  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  742:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  950:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1025:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1118:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1184:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_genera_GSK.bas (2 coincidencias)
	Línea  51:         SQL = SQL & " WCROSS_DOCK WCD, EDIRECCIONES_ENTREGA DIE, ECLIENT_CLIENTE CCL, EDISTRIBUTEUR DIS, ECIUDADES CIU_ORI, EESTADOS EST_ORI, ECIUDADES CIU_DEST, EESTADOS EST_DEST, ETRANS_DETALLE_CROSS_DOCK TDCD, ETRANSFERENCIA_TRADING TRA, ETRANS_ENTRADA TAE   " & vbCrLf
	Línea  79:                 SQL = SQL & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_genera_TLN.bas (5 coincidencias)
	Línea  70:         sql = sql & " FROM  (select * from ETRANSFERENCIA_TRADING where DATE_CREATED >= TRUNC(SYSDATE) - 360 ) TRA left join ( select * from ETRANS_DETALLE_CROSS_DOCK where DATE_CREATED >= TRUNC(SYSDATE) - 360  ) TDCD on (TDCD_TRACLAVE) = (TRA.TRACLAVE)  " & vbCrLf
	Línea  80:         sql = sql & " AND TRA_MEZTCLAVE_DEST IN (24 ) AND TRA.TRA_ALLCLAVE = 1 /*AND TRA.TRA_CLICLEF  in(select distinct tra_cliclef from ETRANSFERENCIA_TRADING )*/ AND TRA.TRA_CLICLEF NOT IN (2896, 2897, 3195, 3196, 3109)  " & vbCrLf
	Línea  84:         sql = sql & " AND (EXISTS (SELECT  NULL FROM ETRANSFERENCIA_PALETA TDP, ETRANSFERENCIA_TRADING TRA2 WHERE (TDP.TDP_TDCDCLAVE) = (TDCD.TDCDCLAVE) AND (TRA2.TRACLAVE) = (TDP.TDP_TRACLAVE) AND TRA2.TRASTATUS = '1'  " & vbCrLf
	Línea  85:         sql = sql & " AND TRA2.TRA_MEZTCLAVE_DEST = 2 AND NOT EXISTS ( SELECT NULL FROM ETRANSFERENCIA_PALETA TDP3, ETRANSFERENCIA_TRADING TRA3 WHERE TDP3.TDP_PALCLAVE = TDP.TDP_PALCLAVE AND (TRA3.TRACLAVE) = (TDP3.TDP_TRACLAVE)  " & vbCrLf
	Línea  86:         sql = sql & " AND (TRA3.TRA_TRACLAVE) = (TRA2.TRACLAVE) AND (TRA3.TRASTATUS) = '1' AND TRA3.TRA_MEZTCLAVE_DEST = 21 AND ROWNUM = 1 ) AND ROWNUM = 1 ) OR NOT EXISTS (SELECT  NULL FROM ETRANSFERENCIA_PALETA TDP, ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_ctl_asignacion.bas (7 coincidencias)
	Línea  29:     SQL_REINGRESO = SQL_REINGRESO & "   from ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 105: SQL = SQL & "       ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 125: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea 145: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea 162: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_IMP " & vbCrLf
	Línea 175: SQL = SQL & "       ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 215: SQL = SQL & "       ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_entradas_salidas_mod.bas (3 coincidencias)
	Línea   67: SQL = SQL & "      ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  274: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  318: SQL = SQL & "     ,ETRANSFERENCIA_TRADING TRA     " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_relacion_mod.bas (2 coincidencias)
	Línea  77: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 127: SQL = SQL & "        FROM ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_resumen_ejecutivo.bas (30 coincidencias)
	Línea   66:     SQL_ENTREGA_TELCEL = SQL_ENTREGA_TELCEL & "      ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  107:     SQL_ENTREGA_TELCEL = SQL_ENTREGA_TELCEL & "      ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  164:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & "          ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  187:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & "          ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  268:     SQL_PEDIDO = SQL_PEDIDO & "   , ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  274:     SQL_PEDIDO = SQL_PEDIDO & "       , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  366: SQL_GENERAL = SQL_GENERAL & "     ,  ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  374: SQL_GENERAL = SQL_GENERAL & "            ETRANSFERENCIA_TRADING TRA_ENT, " & vbCrLf
	Línea  380: SQL_GENERAL = SQL_GENERAL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  418: SQL_GENERAL = SQL_GENERAL & "         , ETRANSFERENCIA_TRADING TRA_TRANS   " & vbCrLf
	Línea  422: SQL_GENERAL = SQL_GENERAL & "       , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea  425: SQL_GENERAL = SQL_GENERAL & "       , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  464: SQL_GENERAL = SQL_GENERAL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea  485: SQL_GENERAL = SQL_GENERAL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea  488: SQL_GENERAL = SQL_GENERAL & "        , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea  491: SQL_GENERAL = SQL_GENERAL & "        , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  534: SQL_GENERAL = SQL_GENERAL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea  556: SQL_GENERAL = SQL_GENERAL & "         , ETRANSFERENCIA_TRADING TRA_TRANS   " & vbCrLf
	Línea  560: SQL_GENERAL = SQL_GENERAL & "       , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea  563: SQL_GENERAL = SQL_GENERAL & "       , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  602: SQL_GENERAL = SQL_GENERAL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea  623: SQL_GENERAL = SQL_GENERAL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea  626: SQL_GENERAL = SQL_GENERAL & "        , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea  629: SQL_GENERAL = SQL_GENERAL & "        , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  672: SQL_GENERAL = SQL_GENERAL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea  727: SQL_GENERAL = SQL_GENERAL & "             , ETRANSFERENCIA_TRADING TRA_RECH " & vbCrLf
	Línea  744: SQL_GENERAL = SQL_GENERAL & "             , ETRANSFERENCIA_TRADING TRA_RECH " & vbCrLf
	Línea  831:     SQL_INVENTARIO = SQL_INVENTARIO & "       ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2876:     SQL_RECHAZO = SQL_RECHAZO & "              , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
	Línea 2901:     SQL_RECHAZO = SQL_RECHAZO & "              , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_stat_IN_OUT_mod.bas (44 coincidencias)
	Línea   79:     SQL_ENVIO_SL = SQL_ENVIO_SL & " FROM ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea   90:     SQL_ENVIO_SL = SQL_ENVIO_SL & "     , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea   94:     SQL_ENVIO_SL = SQL_ENVIO_SL & "     , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea  136:     SQL_ENVIO_SL = SQL_ENVIO_SL & "                    FROM ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea  168:     SQL_ENVIO_SL = SQL_ENVIO_SL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2  " & vbCrLf
	Línea  210:     SQL_RES_RECOL = SQL_RES_RECOL & "    , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea  224:     SQL_RES_RECOL = SQL_RES_RECOL & "    , ETRANSFERENCIA_TRADING TRA_TPI   " & vbCrLf
	Línea  238:     SQL_RES_RECOL = SQL_RES_RECOL & "             ETRANSFERENCIA_TRADING TRA_ENT,  " & vbCrLf
	Línea  244:     SQL_RES_RECOL = SQL_RES_RECOL & "            ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea  278:     SQL_RES_RECOL = SQL_RES_RECOL & "    , ETRANSFERENCIA_TRADING TRA_TPI_ORI " & vbCrLf
	Línea  355:     SQL_TOTAL = SQL_TOTAL & "   , ETRANSFERENCIA_TRADING TRA_ORI   " & vbCrLf
	Línea  369:     SQL_TOTAL = SQL_TOTAL & "   , ETRANSFERENCIA_TRADING TRA_TPI  " & vbCrLf
	Línea  379:     SQL_TOTAL = SQL_TOTAL & "    , ETRANSFERENCIA_TRADING TRA_TPI_ORI " & vbCrLf
	Línea  443:     SQL_TOTAL = SQL_TOTAL & "   , ETRANSFERENCIA_TRADING TRA_ORI   " & vbCrLf
	Línea  753: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA_SL_IN  " & vbCrLf
	Línea  757: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  770: SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA_SL_IN  " & vbCrLf
	Línea  774: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  778: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_SL_OUT " & vbCrLf
	Línea  812: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_SL_OUT2 " & vbCrLf
	Línea  871: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_SL_IN2 " & vbCrLf
	Línea 1083: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA_SL_IN  " & vbCrLf
	Línea 1087: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1104: SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA_SL_IN  " & vbCrLf
	Línea 1108: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 1112: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_SL_OUT " & vbCrLf
	Línea 1146: SQL = SQL & "           , ETRANSFERENCIA_TRADING TRA_SL_OUT2 " & vbCrLf
	Línea 1198: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_SL_IN2 " & vbCrLf
	Línea 1406: SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_SL_OUT  " & vbCrLf
	Línea 1409: SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_SL_IN  " & vbCrLf
	Línea 1414: SQL = SQL & "            , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 1471: SQL = SQL & "               , ETRANSFERENCIA_TRADING TRA_SL_OUT2  " & vbCrLf
	Línea 1487: SQL = SQL & "               , ETRANSFERENCIA_TRADING TRA_SL_IN2   " & vbCrLf
	Línea 1694: SQL = SQL & "  FROM MTRANSFERENCIAS_PERMITIDAS RAP_SL_OUT, ETRANSFERENCIA_TRADING TRA_SL_OUT   " & vbCrLf
	Línea 1697: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 1708: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRA_SL_OUT   " & vbCrLf
	Línea 1712: SQL = SQL & "      , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 1715: SQL = SQL & "      , ETRANSFERENCIA_TRADING TRA_EXP " & vbCrLf
	Línea 1748: SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_SL_OUT2  " & vbCrLf
	Línea 1805: SQL = SQL & "      , ETRANSFERENCIA_TRADING TRA_SL_OUT2  " & vbCrLf
	Línea 2057: SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 2073: SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA_TPI " & vbCrLf
	Línea 2304: SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 2320: SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA_TPI " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_imei_x_ref.bas (5 coincidencias)
	Línea  51: SQL = SQL & "  ,ETRANSFERENCIA_TRADING TRA_DEST" & vbCrLf
	Línea  54: SQL = SQL & "  ,ETRANSFERENCIA_TRADING TRA_ORI" & vbCrLf
	Línea  62: SQL = SQL & "    FROM ETRANSFERENCIA_TRADING TRAX " & vbCrLf
	Línea  98: SQL = SQL & "    ,ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea 137: SQL = SQL & "                     , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventarios_ent_sal.bas (5 coincidencias)
	Línea  71:     SQL_DETALLE = SQL_DETALLE & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  82:     SQL_DETALLE = SQL_DETALLE & "     AND TRA.TRACLAVE >= ( SELECT MAX(TRA2.TRACLAVE) - 1000000 FROM ETRANSFERENCIA_TRADING TRA2) " & vbCrLf
	Línea 118:     SQL_MVTO = SQL_MVTO & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 124:     SQL_MVTO = SQL_MVTO & "     AND TRA.TRACLAVE >= ( SELECT MAX(TRA2.TRACLAVE) - 1000000 FROM ETRANSFERENCIA_TRADING TRA2) " & vbCrLf
	Línea 130:     SQL_MVTO = SQL_MVTO & "     AND TRA.TRACLAVE >= ( SELECT MAX(TRA2.TRACLAVE) - 1000000 FROM ETRANSFERENCIA_TRADING TRA2) " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_cedis_mod.bas (1 coincidencias)
	Línea  72: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_factura_mod.bas (3 coincidencias)
	Línea  90: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  93: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 142: SQL = SQL & "    from etransferencia_trading tra2" & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_heidelberg_mod.bas (1 coincidencias)
	Línea  46: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_mod.bas (6 coincidencias)
	Línea  43:     SQL_Pedimento = SQL_Pedimento & "                 ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  47:     SQL_Pedimento = SQL_Pedimento & "                         ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  73:     SQL_Pedimento = SQL_Pedimento & "                         ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 192: SQL = SQL & "     ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 223: ''''''SQL = SQL & "                         ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 326:                 SQL = SQL & "     FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_SL.bas (3 coincidencias)
	Línea  49: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea  55: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA_ENT " & vbCrLf
	Línea  76: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_REGRESO  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_sony_mod.bas (4 coincidencias)
	Línea  74: '    SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea 126: '    SQL = SQL & "   ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 204: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 357:                 SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_inventario_web_mod.bas (1 coincidencias)
	Línea  65: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA" & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_invent_insumos_transito_mod.bas (11 coincidencias)
	Línea  91: SQL_EXP_BARRAS = SQL_EXP_BARRAS & "      , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 139: SQL_EXP_INS = SQL_EXP_INS & "        , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 180: SQL_EXP_INS = SQL_EXP_INS & "        , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 225: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 520: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 574: SQL = SQL & "                ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 581: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 722: SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 801: SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 840: SQL = SQL & "                 ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 847: SQL = SQL & "                        ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_invent_push_mod.bas (37 coincidencias)
	Línea  70:     SQL = SQL & "       FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  79:     SQL = SQL & "                    ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  84:     SQL = SQL & "                   FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  89:     SQL = SQL & "                           FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  95:     SQL = SQL & "                                   FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 104:     SQL = SQL & "                                                ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 108:     SQL = SQL & "                                                   FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 180:     SQL_REFERENCIAS = SQL_REFERENCIAS & "           FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 187:     SQL_REFERENCIAS = SQL_REFERENCIAS & "                   FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 193:     SQL_REFERENCIAS = SQL_REFERENCIAS & "                           FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 202:     SQL_REFERENCIAS = SQL_REFERENCIAS & "                                        ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 206:     SQL_REFERENCIAS = SQL_REFERENCIAS & "                                           FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 249:     SQL_PEDIDOS = SQL_PEDIDOS & "       FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 258:     SQL_PEDIDOS = SQL_PEDIDOS & "                    ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 263:     SQL_PEDIDOS = SQL_PEDIDOS & "                   FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 268:     SQL_PEDIDOS = SQL_PEDIDOS & "                           FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 274:     SQL_PEDIDOS = SQL_PEDIDOS & "                                   FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 283:     SQL_PEDIDOS = SQL_PEDIDOS & "                                                ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 287:     SQL_PEDIDOS = SQL_PEDIDOS & "                                                   FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 343:     SQL_PALETAS = SQL_PALETAS & "               ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 361:     SQL_PALETAS = SQL_PALETAS & "   FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 373:     SQL_MERCANCIA = SQL_MERCANCIA & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 423:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 455:     SQL_PICKING = SQL_PICKING & "               FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 471:     SQL_PICKING = SQL_PICKING & "                   FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 484:     SQL_PICKING = SQL_PICKING & "                                                                   ETRANSFERENCIA_TRADING TRA3 " & vbCrLf
	Línea 499:     SQL_PICKING = SQL_PICKING & "                           from etransferencia_trading tra3, etransferencia_bultos trb3 " & vbCrLf
	Línea 544:     SQL_PICKING = SQL_PICKING & "   ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 572:     SQL_PICKING = SQL_PICKING & "                                       FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 610:     SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 616:     SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 622:     SQL = SQL & "               FROM ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 631:     SQL = SQL & "                            ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 635:     SQL = SQL & "                               FROM ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 696:                 SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 702:                 SQL = SQL & "         FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 852:     SQL = SQL & " From ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_invent_reab_mod.bas (5 coincidencias)
	Línea  60: SQL = SQL & "   ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea  85: SQL = SQL & "   ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 108: SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 141:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 262:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_evidencias_mod.bas (2 coincidencias)
	Línea  72: SQL_DETALLE = SQL_DETALLE & "      , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 166: SQL_DETALLE = SQL_DETALLE & "       , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_evidencias_resumen_mod.bas (6 coincidencias)
	Línea 121:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 157:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea 280:         SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 337:         SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 400:         SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 457:         SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_mod.bas (2 coincidencias)
	Línea 110:         SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 245:         SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_modif_ddmm.bas (2 coincidencias)
	Línea 106: SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 250: SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_modif_mod.bas (2 coincidencias)
	Línea  90: SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 203: SQL_DETALLE = SQL_DETALLE & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_rechazos_mod.bas (2 coincidencias)
	Línea  57: SQL_DETALLE = SQL_DETALLE & " from ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 150: SQL_DETALLE = SQL_DETALLE & "  from ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_resumen_mod.bas (2 coincidencias)
	Línea  56: SQL_RESUMEN = SQL_RESUMEN & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 132: SQL_RESUMEN = SQL_RESUMEN & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_kpi_resumen_suc_mod.bas (2 coincidencias)
	Línea  55: SQL_RES = SQL_RES & "        , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 102: SQL_RES = SQL_RES & "        , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_lista_citas_mod.bas (6 coincidencias)
	Línea  56: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 182: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 297: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 302: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 438: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 547: SQL_DETALLE = SQL_DETALLE & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_ltl_pendientes_mod.bas (8 coincidencias)
