C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 2441:             Call anex24(carpeta_scj & archivo_scj & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), "", "N", "N", True)
	Línea 2469: '                Call anexo_24_sony(Carpeta & tab_archivos(0, 0) & ".txt", fecha_1, fecha_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2495:             Call logis_invoices(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "2,3,6,7,10", "CAN", fecha_1_intervalo)
	Línea 2496:             Call logis_invoices(Carpeta & tab_archivos(0, 0) & "_inv.txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "2,3,6,7,10", "DL", fecha_1_intervalo)
	Línea 2497:             Call dict_fiscal(Carpeta & tab_archivos(0, 0) & "_dict.txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, 1, "DL", fecha_1_intervalo)
	Línea 2498:             Call ped_invoices(Carpeta & tab_archivos(0, 0) & "_ped-inv.txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), "DL", fecha_1_intervalo)
	Línea 2499:             Call anex24(Carpeta & tab_archivos(0, 0) & "_anx24.txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), , "DL", fecha_1_intervalo)
	Línea 2530:             tab_archivos(0, 0) = logis_catalogos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "FRA,REF,PROV,CIU", fecha_1_intervalo)
	Línea 2562:             Call logis_invoices(Carpeta & tab_archivos(0, 1) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "2,3,6,7,10", "CAN")
	Línea 2563:             Call logis_invoices(Carpeta & tab_archivos(0, 1) & "_inv.txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "2,3,6,7,10", "DL")
	Línea 2564:             Call dict_fiscal(Carpeta & tab_archivos(0, 1) & "_dict.txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, 1, "DL")
	Línea 2565:             Call ped_invoices(Carpeta & tab_archivos(0, 1) & "_ped-inv.txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), "DL")
	Línea 2566:             Call anex24(Carpeta & tab_archivos(0, 1) & "_anx24.txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), , "DL")
	Línea 2588:             Call logis_catalogos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), "FRA,REF,PROV,CIU", fecha_1_intervalo)   'FRA,REF,PROV,CIU
	Línea 2595:             'Call Datos_fct_pedto(Carpeta & tab_archivos(0, 0) & ".txt", rs.Fields("CLIENTE"), fecha_1, fecha_2)
	Línea 2596:             'Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 46)
	Línea 2601:             Call logis_invoices(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 2611:             Call logis_invoices_bosch(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 2634:             Call track_rep(Carpeta & tab_archivos(0, 0) & ".txt", rs.Fields("PARAM_1"), "", "", 0)
	Línea 2635:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2639:             Call track_rep(Carpeta & tab_archivos(0, 0) & ".txt", rs.Fields("PARAM_1"), FECHA_1, FECHA_2, 1)
	Línea 2640:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2646:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "-9.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2650:             Call indice_cal(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, 1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2651:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2656:             Call indice_cal_det_rojo(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, CInt(NVL(rs.Fields("PARAM_1"))), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_2")))
	Línea 2657:             Call indice_cal_rojo(Carpeta & tab_archivos(0, 0) & "_00.txt", FECHA_1, FECHA_2, 0, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_2")))
	Línea 2659:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt.", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2664:             Call indice_cal_det(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 2665:             Call indice_cal_stats(Carpeta & tab_archivos(0, 0) & "_01.txt.", FECHA_1, FECHA_2, 0, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 2666:             Call indice_cal(Carpeta & tab_archivos(0, 0) & "_00.txt.", FECHA_1, FECHA_2, 0, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 2668:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_01.txt.", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2669:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt.", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2674:             Call indice_cal_bosch(Carpeta & tab_archivos(0, 0) & ".txt.", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2675:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2681:             Call indice_cal_det(Carpeta, tab_archivos(0, 0) & ".txt", tab_file, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 2686:             Call indice_cal_ad(Carpeta & tab_archivos(0, 0) & ".txt", 0, 1, NVL(rs.Fields("PARAM_1")))
	Línea 2687:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2695:             Call trans_reporte(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), FECHA_1, 2)
	Línea 2696:             Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", IIf(NVL(rs.Fields("PARAM_2")) = 3299, 16, 15))
	Línea 2700:             Call trans_reporte(Carpeta, tab_archivos(0, 0) & ".txt", rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), FECHA_1, 3)
	Línea 2701:             Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 15)
	Línea 2704:             Call dict_fiscal(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, IIf(NVL(rs.Fields("PARAM_2")) = "S", 1, 0))
	Línea 2747:             Call dict_fiscal(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, 0, , , True)
	Línea 2749:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt.", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2753:             Call supp_invoice(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 2754:             Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 14)
	Línea 2767:                 Call printpack_reports_addfees(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 2768:                 Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 26)
	Línea 2770:                 Call printpack_reports_pedimento(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 2771:                 Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 20)
	Línea 2773:                 Call printpack_reports_gastos(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 2774:                 Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 17)
	Línea 2776:                 Call printpack_reports_iva(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 2777:                 Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 15)
	Línea 2784:             Call ped_invoices(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 2786:             'Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 47)
	Línea 2799:             Call financiero_bosch(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 2810:             Call facturacion_bosch(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2)
	Línea 2811:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2815:             Call dict_fiscal_bosch(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2)
	Línea 2820:             Call trad_invent_web(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2825:             Call trading_facturas_pendientes(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 2827:     '        Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2828:     '        Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_ltl_por_clis.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2832:             Call trading_ped_exp_sin_NC(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 2833:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2837:             Call trading_cd_ltl_porteo(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 2842:             Call anexo_24_aero(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), rs.Fields("PARAM_3"))
	Línea 2853:             Call despacho_monsanto(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 2858:             Call trading_diario_fact_det(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2859:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2863:             Call web_facturas_conceptos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2864:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2908:                 Call web_facturas_conceptos_magnetti(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), rep_id)
	Línea 2918: '            Call logis_invoices_firmenich(Carpeta & tab_archivos(0, 0) & ".txt", fecha_1, fecha_2, tab_files, rs.Fields("PARAM_1"))
	Línea 2923:             Call logis_invoices_firmenich2(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 2945:             Call facturacion_monsanto(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 2950:             Call pedidos_heidelberg(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 2961:             Call importe_x_kg(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2966:             Call siniestros_unidades(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2)
	Línea 2971:             Call inventario_term(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 2976:             Call terminales_logs(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2)
	Línea 2981:             Call carta_porte(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 2983:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2987:             Call carta_porte_carga_unidades(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 2989:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_000.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 2993:             Call anexo24_casadiaz(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 2998:             Call carta_porte_carga_unidades_tipo_vehiculo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3000:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3004:             Call entradas_salidas_pedim(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3009:             Call embarques_zarpe(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3023:             Call trading_ltl_pendientes(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3024:             'Call trading_ltl_pendientes_plsql(carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3025:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3026:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_ltl_por_clis.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3030:             'Call trading_ltl_pendientes_prueba(carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3031:             Call trading_ltl_pendientes_plsql(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3032:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3033:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_ltl_por_clis.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3038:             Call trading_cd_pendientes(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3039:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3040:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_ltl_por_clis.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3044:             Call trading_cd_pendientes_prueba(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 3045:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3046:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_ltl_por_clis.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3050:             Call aviso_pago_pedim(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3055:             Call lista_refs(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3061:             Call trading_evol_clientes(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, tab_files2, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 3067:                     Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3098:                     Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3112:             Call precio_global_kg(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, tab_files2, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 3113:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3130:             Call trading_evol_transp(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, tab_files2, FECHA_1, FECHA_2, "", "", "", "clientes")
	Línea 3145:                     Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3158:             Call inventario_reabastecimiento(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3163:             Call control_digit(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3168:             Call control_digit2(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3170:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3174:             Call control_digit3(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3176:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3180: '            Call control_digit_entrada(Carpeta & tab_archivos(0, 0) & ".txt", fecha_1, fecha_2, tab_files)
	Línea 3181:             Call control_digit_entrada(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), tab_files)
	Línea 3186:             Call trading_kpi(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 3188:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3192:             Call trading_kpi_modif(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 3194:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3198:             Call trading_kpi_modif_ddmmyyyy(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 3200:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3205:             Call trading_kpi_resumen(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3206:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3210:             Call trading_kpi_resumen_suc(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2)
	Línea 3215:             Call trading_kpi_evidencias(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3217:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3221:             Call anexo24_firmenich_landing(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3226:             Call trading_rotacion(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3227:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3238:             Call facturas_eurocopter(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3243:             Call control_invent_eurocopter(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 3248:             Call web_status_dinero(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files)
	Línea 3253:             Call logis_invoices_loreal(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 3259:             Call trading_pend_cedis(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3349:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3354:             Call trading_pend_cedis_ori(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3481:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3485:             Call trading_pend_cedis_ori2(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3584:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3588:             Call supp_invoice_fonkel(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3600:             Call inventario_cedis(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3605:             Call invent_insumos_transito(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, tab_files, NVL(rs.Fields("PARAM_1")))
	Línea 3607:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3624:             Call trading_kpi_evidencias_resumen(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 3626:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 3630:             Call trading_invent_sony(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 3635:             Call facturas_johnson(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 3648:             'Call trading_fusion_pendientes(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, CStr(rep_id))
	Línea 3650:             'Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3659:                 Call trading_fusion_pendientes(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, CStr(rep_id))
	Línea 3661:                 Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3669:                     Call trading_fusion_pendientes(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, CStr(rep_id))
	Línea 3671:                     Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3680:             Call trading_fusion_pendientes_prueba(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, CStr(rep_id))
	Línea 3682:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3686:             Call rotacion_personal(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2)
	Línea 3688:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 3706:             Call pedidos_web(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2)
	Línea 3714:             Call facturas_conceptos_bosch(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), rs.Fields("PARAM_3"))
	Línea 3719:             Call facturas_conceptos_eurocopter(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 3724:             Call ped_invoices_apasco(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")))
